date mkt_rf smb hml rf
1997-08-08 -1.22 1.96 -0.14 0.103
1997-08-15 -2.82 1.62 1.41 0.103
1997-08-22 2.04 -0.44 -0.8 0.103
1997-08-29 -1.56 3.62 0.6 0.103
1997-09-05 2.91 -0.67 -0.11 0.111
1997-09-12 -0.09 2 0.69 0.111
1997-09-19 2.51 -1.12 -0.17 0.111
1997-09-26 -0.4 1.56 -0.45 0.111
1997-10-03 1.96 0.11 0.1 0.105
1997-10-10 0.47 1.22 -0.57 0.105
1997-10-17 -2.56 -1.01 1.55 0.105
1997-10-24 -0.26 -0.16 0.4 0.105
1997-10-31 -3.14 -0.19 0.4 0.105
1997-11-07 1.07 -0.94 -0.15 0.098
1997-11-14 -0.41 -1.14 0 0.098
1997-11-21 3.15 -2.17 -0.1 0.098
1997-11-28 -0.82 -0.77 1.11 0.098
1997-12-05 2.76 -1.76 0.21 0.119
1997-12-12 -3.35 -0.8 2.83 0.119
1997-12-19 -0.67 -0.63 0.44 0.119
1997-12-26 -0.93 0.91 1.06 0.119
1998-01-02 3.81 -0.13 -1.73 0.107
1998-01-09 -4.93 0.35 0.3 0.107
1998-01-16 3.37 -0.9 -0.32 0.107
1998-01-23 -0.43 0.29 -0.5 0.107
1998-01-30 2.11 -0.88 -0.4 0.107
1998-02-06 3.32 -0.1 -0.83 0.098
1998-02-13 0.99 0.83 0.51 0.098
1998-02-20 1.09 -0.95 0.06 0.098
1998-02-27 1.46 0.24 0.15 0.098
1998-03-06 0.55 -0.47 1.45 0.099
1998-03-13 1.29 -0.19 -0.04 0.099
1998-03-20 2.44 -1.75 0.81 0.099
1998-03-27 -0.2 1.26 -0.76 0.099
1998-04-03 2.19 -0.21 -0.94 0.107
1998-04-09 -1.07 -0.36 1.73 0.107
1998-04-17 1.24 0.02 0.52 0.107
1998-04-24 -1.42 1.07 -0.58 0.107
1998-05-01 0.94 -0.49 -0.37 0.101
1998-05-08 -1.04 -0.01 0.58 0.101
1998-05-15 -0.41 -1.37 1.35 0.101
1998-05-22 -0.5 -1.75 1.08 0.101
1998-05-29 -1.75 -0.22 1 0.101
1998-06-05 1.5 -2.47 0.52 0.102
1998-06-12 -1.57 -0.93 -0.22 0.102
1998-06-19 0.09 -0.46 -0.79 0.102
1998-06-26 2.82 -0.16 -1.35 0.102
1998-07-02 1.25 -0.31 0.27 0.1
1998-07-10 1.37 -1.08 -1.05 0.1
1998-07-17 1.7 -0.32 -1.85 0.1
1998-07-24 -4.17 -0.74 0.56 0.1
1998-07-31 -2.2 -2.28 0.84 0.1
1998-08-07 -2.53 1.19 0.59 0.107
1998-08-14 -2.55 -0.56 0.6 0.107
1998-08-21 0.79 -2.98 -0.72 0.107
1998-08-28 -6.03 -3.75 1.12 0.107
1998-09-04 -5.21 0.91 0.56 0.114
1998-09-11 3.13 -1.82 -1.05 0.114
1998-09-18 1.62 -0.16 0.67 0.114
1998-09-25 2.1 -1.11 -0.88 0.114
1998-10-02 -4.25 -0.62 1.8 0.081
1998-10-09 -3.35 -6.71 0.63 0.081
1998-10-16 7.61 -0.59 -2.76 0.081
1998-10-23 1.96 6.5 -1.78 0.081
1998-10-30 2.95 0.5 -0.32 0.081
1998-11-06 4.21 2.09 -1.09 0.077
1998-11-13 -1.42 -0.92 0.6 0.077
1998-11-20 3.06 -1.84 -1.58 0.077
1998-11-27 2.52 0.46 -1.52 0.077
1998-12-04 -1.34 0.15 0.38 0.094
1998-12-11 -1.08 0.39 -0.88 0.094
1998-12-18 1.62 -1.41 -0.73 0.094
1998-12-24 3.21 -0.62 -2.08 0.094
1998-12-31 1.21 2.69 -0.4 0.094
1999-01-08 3.42 -0.96 0.31 0.088
1999-01-15 -2.31 2.03 -0.55 0.088
1999-01-22 -1.46 0.93 -0.33 0.088
1999-01-29 3.95 -1.88 -3.31 0.088
1999-02-05 -3.19 -0.46 0.57 0.089
1999-02-12 -1.22 -2.05 0.02 0.089
1999-02-19 0.33 -2.9 1.03 0.089
1999-02-26 -0.01 -0.36 -0.36 0.089
1999-03-05 2.68 -2.41 -0.3 0.106
1999-03-12 1.35 -1.18 -0.67 0.106
1999-03-19 0.16 -1.4 0.35 0.106
1999-03-26 -1.23 0.82 -0.43 0.106
1999-04-01 0.99 0.32 -1.76 0.093
1999-04-09 3.76 -0.83 -2.06 0.093
1999-04-16 -1.53 3.37 3.72 0.093
1999-04-23 2.84 -0.45 -0.79 0.093
1999-04-30 -1.27 1.71 1.41 0.093
1999-05-07 0.35 -1.1 1.99 0.085
1999-05-14 -0.13 2.4 -0.59 0.085
1999-05-21 -0.37 1.93 0.59 0.085
1999-05-28 -2.28 0.02 0.71 0.085
1999-06-04 1.44 -0.58 -0.86 0.099
1999-06-11 -2.38 1.93 0.73 0.099
1999-06-18 3.25 -1.87 -0.93 0.099
1999-06-25 -1.82 2.34 -0.02 0.099
1999-07-02 5.73 -0.11 -2.85 0.095
1999-07-09 0.69 0.61 -1.07 0.095
1999-07-16 1.14 1.13 -1.09 0.095
1999-07-23 -4.36 0.02 2.23 0.095
1999-07-30 -2.21 1.48 0.08 0.095
1999-08-06 -2.86 -1.55 1.96 0.097
1999-08-13 2.1 -1.27 -0.18 0.097
1999-08-20 0.56 0.16 -0.83 0.097
1999-08-27 0.93 0.42 -2.17 0.097
1999-09-03 0.74 0.6 -1.49 0.097
1999-09-10 -0.18 1.78 -0.18 0.097
1999-09-17 -1.44 0.1 0.11 0.097
1999-09-24 -4.16 0.81 -0.62 0.097
1999-10-01 0.13 1.34 -1.83 0.097
1999-10-08 4.06 -3.13 -1.77 0.097
1999-10-15 -6.1 2.6 1.72 0.097
1999-10-22 3.9 -2.96 -1.99 0.097
1999-10-29 4.7 -3.09 -1.21 0.097
1999-11-05 1.42 2.17 -1.7 0.09
1999-11-12 1.81 1.35 -1.81 0.09
1999-11-19 2.26 2.15 -2.2 0.09
1999-11-26 -0.2 1.29 -1.63 0.09
1999-12-03 1.31 -0.16 -0.62 0.109
1999-12-10 -0.14 3.24 -3.45 0.109
1999-12-17 0.12 0.1 -0.09 0.109
1999-12-23 2.99 0.49 -2.03 0.109
1999-12-31 1.23 3.49 -0.58 0.109
2000-01-07 -2.49 -0.86 1.77 0.103
2000-01-14 2.07 1.94 -1.22 0.103
2000-01-21 0.02 7 -2.86 0.103
2000-01-28 -5.71 0.01 2.01 0.103
2000-02-04 4.46 1.52 -3.04 0.108
2000-02-11 -1.45 6.86 -3.67 0.108
2000-02-18 -1.89 4.91 -0.65 0.108
2000-02-25 0.29 2.6 -1.51 0.108
2000-03-03 6.46 3.16 -2.31 0.117
2000-03-10 -0.33 2.01 0.05 0.117
2000-03-17 1.76 -10.71 3.65 0.117
2000-03-24 3.12 -4.02 0.89 0.117
2000-03-31 -3.29 -5.18 4.19 0.117
2000-04-07 0 -1.34 0.85 0.115
2000-04-14 -13.74 -9.43 9.04 0.115
2000-04-20 6.13 2.31 -2.93 0.115
2000-04-28 2.29 2.21 0.76 0.115
2000-05-05 -1.35 1.86 -0.26 0.126
2000-05-12 -2.05 -4.23 3.58 0.126
2000-05-19 -1.5 -1.76 1.37 0.126
2000-05-26 -3.05 -2.37 -0.04 0.126
2000-06-02 9.26 3.92 -6.34 0.099
2000-06-09 -0.65 4.6 -1.06 0.099
2000-06-16 -0.17 0.29 -0.78 0.099
2000-06-23 -1.15 1.66 -0.79 0.099
2000-06-30 1.2 4.43 -2.62 0.099
2000-07-07 1.59 -1.56 1.77 0.12
2000-07-14 2.77 0.09 -0.9 0.12
2000-07-21 -2.41 0.18 1.46 0.12
2000-07-28 -5.4 -2.19 6.08 0.12
2000-08-04 3.23 -2.66 1.58 0.126
2000-08-11 0.46 -0.28 1.88 0.126
2000-08-18 1.42 0.32 -1.1 0.126
2000-08-25 1.24 1.29 -2.39 0.126
2000-09-01 1.91 1.1 -1.41 0.127
2000-09-08 -2.25 -0.65 3.55 0.127
2000-09-15 -1.88 0.25 1.83 0.127
2000-09-22 -1.11 -0.52 -0.62 0.127
2000-09-29 -0.71 -0.69 2.04 0.127
2000-10-06 -3.73 -1.57 3.43 0.14
2000-10-13 -2.67 -0.13 1.01 0.14
2000-10-20 1.94 -0.46 -2.45 0.14
2000-10-27 -1.73 -0.63 3.26 0.14
2000-11-03 4.07 1.35 -1.87 0.127
2000-11-10 -5.48 -1.07 5.34 0.127
2000-11-17 -0.39 -0.03 2.08 0.127
2000-11-24 -2.63 -0.42 2.1 0.127
2000-12-01 -2.72 -2.14 3.76 0.126
2000-12-08 5.3 -0.82 -1.78 0.126
2000-12-15 -4.76 -0.09 3.28 0.126
2000-12-22 -1.14 -1.52 4.83 0.126
2000-12-29 1.53 1.91 1.24 0.126
2001-01-05 -2.67 1.29 0.48 0.134
2001-01-12 2.59 3.73 -4.01 0.134
2001-01-19 1.63 0.97 -2.7 0.134
2001-01-26 0.97 -0.78 1.75 0.134
2001-02-02 -0.71 0.44 2.81 0.094
2001-02-09 -2.73 0.92 3.7 0.094
2001-02-16 -0.86 0.48 1.7 0.094
2001-02-23 -4.57 -0.43 2.5 0.094
2001-03-02 -1.28 -0.89 3.55 0.104
2001-03-09 -0.51 -0.97 2.83 0.104
2001-03-16 -6.91 0.24 2.52 0.104
2001-03-23 -0.87 0.9 -1.72 0.104
2001-03-30 1.51 -0.04 1.98 0.104
2001-04-06 -3.24 -1.29 1.47 0.098
2001-04-12 5.26 -0.03 -3.53 0.098
2001-04-20 5.2 -1.26 -3.33 0.098
2001-04-27 0.68 2.42 1.2 0.098
2001-05-04 1.58 1.42 -1.26 0.081
2001-05-11 -1.75 0.91 2.2 0.081
2001-05-18 3.72 0.06 -0.7 0.081
2001-05-25 -0.67 1.72 -0.57 0.081
2001-06-01 -1.55 -0.13 2.48 0.07
2001-06-08 0.51 1.43 -1.74 0.07
2001-06-15 -4.37 0.49 2.66 0.07
2001-06-22 0.6 -1.77 0.42 0.07
2001-06-29 0.86 5.34 -2.38 0.07
2001-07-06 -3.18 -2.66 2.76 0.075
2001-07-13 1.86 -1.18 1.94 0.075
2001-07-20 -0.65 0.9 0.22 0.075
2001-07-27 -0.49 -1.06 0.54 0.075
2001-08-03 0.69 -0.15 0.39 0.077
2001-08-10 -2.3 -0.48 1.32 0.077
2001-08-17 -2.25 1.73 1.07 0.077
2001-08-24 1.7 -0.27 -1.38 0.077
2001-08-31 -4 1.3 1.4 0.077
2001-09-07 -4.35 -0.35 1.05 0.069
2001-09-10 0.32 -1.08 -0.49 0.069
2001-09-21 -11.95 -2.82 -0.28 0.069
2001-09-28 7.43 -2.32 1.75 0.069
2001-10-05 2.92 0.9 -3.58 0.056
2001-10-12 2.18 1.03 -0.95 0.056
2001-10-19 -1.54 2.22 -1.67 0.056
2001-10-26 2.92 1.22 -3.04 0.056
2001-11-02 -1.68 0.77 1.03 0.044
2001-11-09 2.79 -1.35 -0.36 0.044
2001-11-16 1.88 0.24 2.05 0.044
2001-11-23 1.02 0.75 -0.49 0.044
2001-11-30 -0.64 1.33 0.92 0.044
2001-12-07 2.02 1.7 0.12 0.037
2001-12-14 -2.87 2.01 0.21 0.037
2001-12-21 1.96 -0.04 0.44 0.037
2001-12-28 1.62 0.5 -0.47 0.037
2002-01-04 1.05 0.62 0.72 0.035
2002-01-11 -2.14 0.74 1.49 0.035
2002-01-18 -1.83 -1.07 0.97 0.035
2002-01-25 0.58 -0.09 0.63 0.035
2002-02-01 -0.85 1.58 -0.01 0.032
2002-02-08 -2.34 -0.76 0.89 0.032
2002-02-15 0.66 0.71 -1.06 0.032
2002-02-22 -1.41 -0.14 1.61 0.032
2002-03-01 3.79 -1.93 1.16 0.033
2002-03-08 3.15 1.15 0.01 0.033
2002-03-15 0.09 0.38 0.12 0.033
2002-03-22 -1.19 2.07 0.51 0.033
2002-03-28 -0.04 0.91 0.8 0.033
2002-04-05 -2.15 0.2 1.83 0.038
2002-04-12 -0.51 3.54 1.5 0.038
2002-04-19 1.26 -0.34 0.42 0.038
2002-04-26 -4.13 1.2 0.66 0.038
2002-05-03 -0.13 1.65 1.26 0.036
2002-05-10 -1.79 -2.03 0.99 0.036
2002-05-17 4.65 -0.53 -2.8 0.036
2002-05-24 -2.2 -1.45 1.74 0.036
2002-05-31 -1.47 0.57 -0.03 0.036
2002-06-07 -3.51 -0.36 1.18 0.032
2002-06-14 -2.11 0.75 -1.4 0.032
2002-06-21 -1.77 1.96 1.41 0.032
2002-06-28 0.01 1.89 -0.73 0.032
2002-07-05 -0.75 -3.26 -0.48 0.039
2002-07-12 -6.47 1.1 0.12 0.039
2002-07-19 -7.25 1.31 -0.57 0.039
2002-07-26 0.11 -0.96 -2.65 0.039
2002-08-02 1.22 -2.97 0.26 0.035
2002-08-09 4.8 -1.99 -0.82 0.035
2002-08-16 2.33 -0.86 -0.01 0.035
2002-08-23 1.22 -0.24 0.79 0.035
2002-08-30 -2.58 -0.64 2.03 0.035
2002-09-06 -2.04 1.67 0.73 0.036
2002-09-13 -0.47 0.37 -0.1 0.036
2002-09-20 -5.05 -0.66 1.07 0.036
2002-09-27 -1.92 0.01 0.06 0.036
2002-10-04 -3.48 0.97 -0.85 0.034
2002-10-11 3.8 -4.08 -3.32 0.034
2002-10-18 5.8 -0.02 -1.95 0.034
2002-10-25 1.51 0.05 1.21 0.034
2002-11-01 0.63 2.56 -1.26 0.029
2002-11-08 -0.79 0.1 0.11 0.029
2002-11-15 1.77 0.02 -1.06 0.029
2002-11-22 2.36 0.89 -0.56 0.029
2002-11-29 0.72 0.88 1.06 0.029
2002-12-06 -2.51 0.59 0.25 0.028
2002-12-13 -2.39 0.01 1.19 0.028
2002-12-20 0.59 -1.16 0.19 0.028
2002-12-27 -2 1.36 0.09 0.028
2003-01-03 3.5 -2.19 0.39 0.024
2003-01-10 2.06 -0.28 -0.44 0.024
2003-01-17 -2.63 0.72 1.46 0.024
2003-01-24 -4.23 1.58 -0.88 0.024
2003-01-31 -0.66 0.55 -0.83 0.024
2003-02-07 -3.12 0.17 -0.31 0.022
2003-02-14 0.35 -0.28 -1.04 0.022
2003-02-21 1.73 0.02 -0.33 0.022
2003-02-28 -0.78 -0.22 0.22 0.022
2003-03-07 -1.42 -0.29 -0.28 0.025
2003-03-14 0.58 -0.01 -1.48 0.025
2003-03-21 7.21 -1.6 -0.85 0.025
2003-03-28 -3.29 1.91 0.09 0.025
2003-04-04 1.68 -0.19 0.23 0.024
2003-04-11 -1.14 0.34 1.14 0.024
2003-04-17 2.92 0.21 -0.25 0.024
2003-04-25 0.7 0.45 0.31 0.024
2003-05-02 3.7 1.47 -0.85 0.022
2003-05-09 0.53 1.23 0.17 0.022
2003-05-16 1.22 -1.09 1.11 0.022
2003-05-23 -0.81 0.79 0.56 0.022
2003-05-30 3.48 2.51 -1.32 0.022
2003-06-06 2.57 0.63 -0.93 0.025
2003-06-13 0.07 -0.42 1.11 0.025
2003-06-20 0.65 -0.01 0.03 0.025
2003-06-27 -1.65 1.51 -0.03 0.025
2003-07-03 1.11 1.02 0.05 0.017
2003-07-11 1.65 2.27 0.13 0.017
2003-07-18 -0.7 -0.84 -0.45 0.017
2003-07-25 0.56 0.64 -0.88 0.017
2003-08-01 -1.52 1.54 0.11 0.017
2003-08-08 -0.7 -2.2 -0.1 0.017
2003-08-15 1.74 2.22 0.4 0.017
2003-08-22 0.71 2.15 1.28 0.017
2003-08-29 1.66 0.83 0.48 0.017
2003-09-05 1.42 1.17 0.21 0.021
2003-09-12 -0.26 1.07 -0.75 0.021
2003-09-19 1.8 0.44 0.45 0.021
2003-09-26 -4.13 -2.27 0 0.021
2003-10-03 3.55 1.65 0.34 0.018
2003-10-10 0.99 0.29 1.42 0.018
2003-10-17 0.12 0.58 0.3 0.018
2003-10-24 -1.09 -1.21 -0.83 0.018
2003-10-31 2.45 1.77 0.63 0.018
2003-11-07 0.68 2.09 1.1 0.018
2003-11-14 -0.44 -1.14 -0.68 0.018
2003-11-21 -1.4 -0.13 0.48 0.018
2003-11-28 2.54 1.14 0.79 0.018
2003-12-05 -0.03 -1.12 0.15 0.02
2003-12-12 1.04 -0.07 0.76 0.02
2003-12-19 1.12 -1.6 0.74 0.02
2003-12-26 0.73 0.67 0.53 0.02
2004-01-02 1.17 0.03 0.57 0.017
2004-01-09 1.46 1.41 0.98 0.017
2004-01-16 1.73 1.17 0.86 0.017
2004-01-23 0.32 0.39 0.83 0.017
2004-01-30 -1.19 -1.15 -1.22 0.017
2004-02-06 0.91 -0.63 -0.34 0.016
2004-02-13 0.47 -0.24 0.26 0.016
2004-02-20 -0.27 -0.78 0.22 0.016
2004-02-27 0.29 0.31 0.47 0.016
2004-03-05 1.25 0.83 0.28 0.022
2004-03-12 -3.07 0.28 -0.44 0.022
2004-03-19 -1.12 -1.2 0.47 0.022
2004-03-26 -0.13 0.64 -0.21 0.022
2004-04-02 3.4 2.31 0.3 0.02
2004-04-08 -0.15 -0.04 -0.17 0.02
2004-04-16 -0.8 -0.84 -1.3 0.02
2004-04-23 0.75 0.49 -0.18 0.02
2004-04-30 -3.15 -2.54 -0.96 0.02
2004-05-07 -0.98 -0.72 -1.26 0.015
2004-05-14 -0.49 -0.81 -0.37 0.015
2004-05-21 -0.11 0.28 0.59 0.015
2004-05-28 2.79 1.13 0.71 0.015
2004-06-04 0.11 -0.12 -0.17 0.021
2004-06-10 0.94 -0.77 0.7 0.021
2004-06-18 -0.15 0.41 0.09 0.021
2004-06-25 0.39 2.11 0.68 0.021
2004-07-02 -0.82 0.17 1.27 0.024
2004-07-09 -1.43 -2 1.33 0.024
2004-07-16 -1.09 -0.93 1.79 0.024
2004-07-23 -1.66 -1.5 0.82 0.024
2004-07-30 1.43 0.75 -0.71 0.024
2004-08-06 -3.77 -2.35 2.3 0.028
2004-08-13 0.03 -0.6 0.07 0.028
2004-08-20 3.5 1.98 -1.4 0.028
2004-08-27 0.83 -0.09 -0.49 0.028
2004-09-03 0.55 0.1 0.41 0.029
2004-09-10 1.11 1.35 -0.99 0.029
2004-09-17 0.53 0.06 0 0.029
2004-09-24 -1.45 0.26 0.82 0.029
2004-10-01 1.96 1.4 -0.16 0.028
2004-10-08 -0.9 -0.82 0.96 0.028
2004-10-15 -1.22 0.15 -0.79 0.028
2004-10-22 -0.93 0.88 -0.91 0.028
2004-10-29 3.06 -0.47 0.25 0.028
2004-11-05 3.2 0.3 -0.07 0.039
2004-11-12 1.66 0.97 0.05 0.039
2004-11-19 -1.03 0.14 0.66 0.039
2004-11-26 1.25 1.27 1.19 0.039
2004-12-03 0.86 1.03 -1.28 0.041
2004-12-10 -0.42 -1.16 0.21 0.041
2004-12-17 0.8 0.89 0.99 0.041
2004-12-23 1.26 -0.13 0 0.041
2004-12-31 0.29 0.49 -0.08 0.041
2005-01-07 -2.64 -3.18 0.49 0.041
2005-01-14 0 0.53 0.6 0.041
2005-01-21 -1.33 0.23 0.49 0.041
2005-01-28 0.25 0.22 0.21 0.041
2005-02-04 2.9 0.91 0.44 0.041
2005-02-11 0.08 -0.7 0.28 0.041
2005-02-18 -0.33 -0.34 0.68 0.041
2005-02-25 0.84 0.17 0.24 0.041
2005-03-04 0.84 0.25 1.02 0.053
2005-03-11 -1.77 -1.01 0.16 0.053
2005-03-18 -0.86 -0.05 0.99 0.053
2005-03-24 -1.41 0.57 -0.89 0.053
2005-04-01 -0.02 -1 0.88 0.051
2005-04-08 0.59 -0.65 -0.19 0.051
2005-04-15 -3.41 -1.38 -0.84 0.051
2005-04-22 0.7 0.37 0.22 0.051
2005-04-29 0.16 -2.41 -0.03 0.051
2005-05-06 1.53 1.36 -0.09 0.06
2005-05-13 -1.55 -0.49 -1.56 0.06
2005-05-20 3.2 1.09 0.02 0.06
2005-05-27 0.95 0.43 0.52 0.06
2005-06-03 -0.04 0.57 0.56 0.057
2005-06-10 0.2 0.53 1.05 0.057
2005-06-17 1.64 0.89 0.66 0.057
2005-06-24 -1.99 -0.42 0.23 0.057
2005-07-01 0.58 1.53 0.47 0.059
2005-07-08 1.63 1.32 -0.93 0.059
2005-07-15 1.18 -0.61 -0.62 0.059
2005-07-22 0.56 1.84 0.45 0.059
2005-07-29 0.16 0.14 0.27 0.059
2005-08-05 -0.82 -1.51 0.27 0.075
2005-08-12 0.23 -0.63 0.37 0.075
2005-08-19 -0.96 -0.34 0.19 0.075
2005-08-26 -1.13 0.51 0.35 0.075
2005-09-02 1.2 0.76 0.27 0.071
2005-09-09 1.84 0.15 -0.54 0.071
2005-09-16 -0.5 -0.44 0.39 0.071
2005-09-23 -1.9 -0.3 0.54 0.071
2005-09-30 1.29 0.43 0.14 0.071
2005-10-07 -2.72 -0.35 -0.05 0.068
2005-10-14 -1.02 -0.65 -0.64 0.068
2005-10-21 -0.43 0.5 -0.36 0.068
2005-10-28 1.21 -1.45 1.24 0.068
2005-11-04 2.28 1.38 -0.06 0.078
2005-11-11 1.11 0.05 -0.83 0.078
2005-11-18 1 -0.43 -0.36 0.078
2005-11-25 1.56 0.02 -0.24 0.078
2005-12-02 -0.12 1.23 0.33 0.079
2005-12-09 -0.44 0.23 0.32 0.079
2005-12-16 0.36 -1.22 -0.6 0.079
2005-12-23 0.1 0.23 -0.09 0.079
2005-12-30 -1.59 -0.28 0.76 0.079
2006-01-06 2.92 0.54 -0.23 0.087
2006-01-13 0.29 1.07 -0.14 0.087
2006-01-20 -1.94 1.33 0.92 0.087
2006-01-27 1.87 1.84 0.35 0.087
2006-02-03 -1.35 0.52 0.17 0.084
2006-02-10 -0.1 -0.99 -0.14 0.084
2006-02-17 1.54 0.16 0.15 0.084
2006-02-24 0.23 0.42 0.05 0.084
2006-03-03 -0.13 0.54 -0.25 0.092
2006-03-10 -0.84 -0.92 0.3 0.092
2006-03-17 2.02 0.37 0.19 0.092
2006-03-24 -0.12 1.32 -0.11 0.092
2006-03-31 -0.23 2.08 0.1 0.092
2006-04-07 -0.13 -1.11 0.92 0.089
2006-04-13 -0.56 -0.11 -0.1 0.089
2006-04-21 1.67 0.81 0.81 0.089
2006-04-28 -0.24 -0.88 0.93 0.089
2006-05-05 1.21 0.92 0.85 0.108
2006-05-12 -2.86 -2.34 0.98 0.108
2006-05-19 -2.06 -0.91 0.34 0.108
2006-05-26 0.85 -0.25 0.02 0.108
2006-06-02 0.7 0.32 0.54 0.099
2006-06-09 -3.2 -1.73 -0.08 0.099
2006-06-16 -0.32 -1.16 -0.12 0.099
2006-06-23 -0.47 -0.02 0.42 0.099
2006-06-30 2.23 1.98 0.56 0.099
2006-07-07 -0.76 -1.53 0.89 0.099
2006-07-14 -2.82 -1.49 0.89 0.099
2006-07-21 -0.1 -1.9 1.04 0.099
2006-07-28 3.07 0.64 0.21 0.099
2006-08-04 0.07 0.01 -0.3 0.105
2006-08-11 -1.3 -1.7 0 0.105
2006-08-18 2.97 1.87 -1.59 0.105
2006-08-25 -0.88 -0.99 0.35 0.105
2006-09-01 1.55 1.83 -0.34 0.102
2006-09-08 -1.11 -0.74 0.57 0.102
2006-09-15 1.65 1.19 -0.69 0.102
2006-09-22 -0.66 -0.98 0.48 0.102
2006-09-29 1.47 -0.51 -0.3 0.102
2006-10-06 1.09 0.69 -0.33 0.101
2006-10-13 1.4 1.5 0.09 0.101
2006-10-20 0.05 -0.2 0.07 0.101
2006-10-27 0.62 -0.4 0.27 0.101
2006-11-03 -1.05 -0.61 0.07 0.106
2006-11-10 1.36 0.95 0.24 0.106
2006-11-17 1.53 1 -0.63 0.106
2006-11-24 0.01 0.41 -0.19 0.106
2006-12-01 -0.5 -1.13 0.55 0.101
2006-12-08 1.02 0.37 0.41 0.101
2006-12-15 0.95 -1.3 1.57 0.101
2006-12-22 -1.27 -0.2 0.73 0.101
2006-12-29 0.47 0.41 0.29 0.101
2007-01-05 -0.66 -0.62 -0.7 0.111
2007-01-12 1.73 0.9 -0.88 0.111
2007-01-19 -0.31 -1.12 0.62 0.111
2007-01-26 -0.57 0.81 0.36 0.111
2007-02-02 1.94 0.6 0.51 0.096
2007-02-09 -0.65 0.36 0.25 0.096
2007-02-16 1.22 -0.05 -0.05 0.096
2007-02-23 -0.05 1.46 -0.78 0.096
2007-03-02 -4.62 -1.49 0.85 0.106
2007-03-09 1 0.08 -0.05 0.106
2007-03-16 -1.18 0.48 -0.37 0.106
2007-03-23 3.48 0.04 -0.22 0.106
2007-03-30 -1.08 0.05 -0.03 0.106
2007-04-05 1.55 -0.03 -0.57 0.109
2007-04-13 0.58 0.26 -0.05 0.109
2007-04-20 1.82 -1.05 0.5 0.109
2007-04-27 0.41 -0.3 -1.01 0.109
2007-05-04 0.69 -0.59 0.37 0.101
2007-05-11 -0.09 -0.68 0.53 0.101
2007-05-18 0.82 -1.58 -0.05 0.101
2007-05-25 -0.33 1.21 -0.57 0.101
2007-06-01 1.56 1.09 -0.36 0.099
2007-06-08 -1.99 -0.08 -0.09 0.099
2007-06-15 1.58 -0.03 -0.32 0.099
2007-06-22 -1.98 0.56 -0.15 0.099
2007-06-29 0.01 -0.03 -0.53 0.099
2007-07-06 1.88 0.01 -0.68 0.099
2007-07-13 1.25 -0.87 -0.78 0.099
2007-07-20 -1.34 -0.45 -1.31 0.099
2007-07-27 -5.18 -1.35 -0.62 0.099
2007-08-03 -1.9 -0.88 -1.42 0.104
2007-08-10 1.4 2.04 -1.09 0.104
2007-08-17 -0.74 -0.39 1.61 0.104
2007-08-24 2.33 -0.74 -0.31 0.104
2007-08-31 -0.44 -0.03 -1.12 0.104
2007-09-07 -1.34 -0.47 -0.27 0.081
2007-09-14 1.84 -1.24 -0.52 0.081
2007-09-21 2.65 0.35 0.07 0.081
2007-09-28 0.07 -0.89 -1.09 0.081
2007-10-05 2.28 1.88 0.05 0.08
2007-10-12 0.29 -0.94 -0.55 0.08
2007-10-19 -3.86 -0.92 -1.07 0.08
2007-10-26 2.17 0.45 -0.36 0.08
2007-11-02 -1.64 -0.82 -1.87 0.085
2007-11-09 -3.68 0.46 1.24 0.085
2007-11-16 0.19 -0.87 -0.53 0.085
2007-11-23 -1.49 -0.24 -0.2 0.085
2007-11-30 2.79 -1.46 -0.51 0.085
2007-12-07 1.73 0.21 0.12 0.068
2007-12-14 -2.63 -1.16 -0.6 0.068
2007-12-21 1.23 2.46 -0.52 0.068
2007-12-28 -0.49 -1.24 0.07 0.068
2008-01-04 -4.76 -1.53 0.08 0.054
2008-01-11 -1.12 -1.59 -0.56 0.054
2008-01-18 -5.18 1.37 -0.1 0.054
2008-01-25 0.64 0.89 2.56 0.054
2008-02-01 5.05 0.74 2.48 0.033
2008-02-08 -4.3 0.55 0.07 0.033
2008-02-15 1.26 -1.25 -0.15 0.033
2008-02-22 0.08 -0.72 0.05 0.033
2008-02-29 -1.53 0.52 -1.01 0.033
2008-03-07 -2.96 -0.58 -0.39 0.043
2008-03-14 -0.45 0.91 -0.56 0.043
2008-03-20 2.7 -0.95 1.25 0.043
2008-03-28 -0.71 1.51 -0.99 0.043
2008-04-04 4.18 -0.2 -0.03 0.044
2008-04-11 -2.65 -0.86 0.22 0.044
2008-04-18 3.96 0.2 -0.22 0.044
2008-04-25 0.45 -0.72 -0.88 0.044
2008-05-02 1.16 -0.7 0.87 0.045
2008-05-09 -1.51 1.11 -0.43 0.045
2008-05-16 2.71 0.42 -0.48 0.045
2008-05-23 -3.22 1.21 -0.16 0.045
2008-05-30 2.1 1.1 -0.56 0.045
2008-06-06 -2.41 1.58 -0.58 0.043
2008-06-13 -0.17 -0.4 -0.99 0.043
2008-06-20 -2.8 2.02 -0.66 0.043
2008-06-27 -3.26 -0.63 -0.71 0.043
2008-07-03 -1.95 -3.11 -0.93 0.038
2008-07-11 -1.31 2.52 -2.35 0.038
2008-07-18 1.64 0.08 6.18 0.038
2008-07-25 -0.03 2.76 0.22 0.038
2008-08-01 0.39 -0.31 2.75 0.032
